path,hash
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-18.ogg,1429666865
assets/wynnvp/sounds/heroofgavel-siegfried-74.ogg,1926886009
assets/wynnvp/sounds/ajourneybeyond-elphaba-1.ogg,2605156029
assets/wynnvp/sounds/rol2taproot-lari-15.ogg,2151334659
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-21.ogg,2771936557
assets/wynnvp/sounds/infestidpit-arakadicus-3.ogg,2439294533
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-9.ogg,3563227797
assets/wynnvp/sounds/heroofgavel-siegfried-60.ogg,2160967241
assets/wynnvp/sounds/orderofthegrook-teacher-93.ogg,318148157
assets/wynnvp/sounds/meaningfulholiday-santa-3.ogg,4197300737
assets/wynnvp/sounds/rol5therealmoflight-lari-12.ogg,2724392229
assets/wynnvp/sounds/corruptedviallge-orikal-7.ogg,3636518897
assets/wynnvp/sounds/dwarvesanddogunspart1-korzim-4.ogg,3588093805
assets/wynnvp/sounds/acquiringcredentials-mechanic-11.ogg,789270633
assets/wynnvp/sounds/ahunterscalling-citizen-3.ogg,2294693014
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-18.ogg,3629779354
assets/wynnvp/sounds/forbiddenprison-prisonguard-22.ogg,2817174842
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-5.ogg,3467130907
assets/wynnvp/sounds/orderofthegrook-teacher-87.ogg,224614000
assets/wynnvp/sounds/thefeathersflypart2-ava-5.ogg,2620022572
assets/wynnvp/sounds/kingsrecruit-guard2-4.ogg,3233448936
assets/wynnvp/sounds/kingsrecruit-guard2-17.ogg,1169933725
assets/wynnvp/sounds/orderofthegrook-teacher-126.ogg,2339818525
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-30.ogg,3263024597
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-3.ogg,2279651519
assets/wynnvp/sounds/seaskipper-seaskippercaptain-37.ogg,3603978545
assets/wynnvp/sounds/agravemistake-skeleton-1.ogg,3008216554
assets/wynnvp/sounds/thehiddencity-ardulf-3.ogg,2787223474
assets/wynnvp/sounds/seaskipper-seaskippercaptain-23.ogg,2569413043
assets/wynnvp/sounds/lazaruspit-burtur-12.ogg,1781375649
assets/wynnvp/sounds/orderofthegrook-teacher-132.ogg,3310710034
assets/wynnvp/sounds/rol2taproot-orphion-20.ogg,1441653348
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-24.ogg,792291550
assets/wynnvp/sounds/orderofthegrook-teacher-50.ogg,2265057929
assets/wynnvp/sounds/ajourneybeyond-dren-16.ogg,2634490995
assets/wynnvp/sounds/ahunterscalling-corkiansecurityoverseer-1.ogg,2034428332
assets/wynnvp/sounds/orderofthegrook-teacher-44.ogg,2151452689
assets/wynnvp/sounds/kingdomofsand-geo-2.ogg,4220455004
assets/wynnvp/sounds/riseofthequartron-nasea-8.ogg,1513726966
assets/wynnvp/sounds/recoverthepast-drpicard-20.ogg,3115600207
assets/wynnvp/sounds/lostroyalty-mercenary-2.ogg,2518388797
assets/wynnvp/sounds/rol1wormholes-lari-6.ogg,3239076090
assets/wynnvp/sounds/thefeathersflypart2-sybil-5.ogg,3356329587
assets/wynnvp/sounds/junglefever-worid-8.ogg,3113960407
assets/wynnvp/sounds/dwarvesanddogunspart2-kingofrodoroc-5.ogg,1201231165
assets/wynnvp/sounds/sst-hashr-4.ogg,1140925657
assets/wynnvp/sounds/generalsorders-lecade-11.ogg,656665230
assets/wynnvp/sounds/orderofthegrook-teacher-78.ogg,1163112591
assets/wynnvp/sounds/thefeathersflypart2-sybil-4.ogg,975353094
assets/wynnvp/sounds/rol1wormholes-lari-7.ogg,3568382229
assets/wynnvp/sounds/orderofthegrook-teacher-79.ogg,1470401201
assets/wynnvp/sounds/generalsorders-lecade-10.ogg,3499490807
assets/wynnvp/sounds/dwarvesanddogunspart2-kingofrodoroc-4.ogg,2099794908
assets/wynnvp/sounds/recoverthepast-drpicard-21.ogg,2489186880
assets/wynnvp/sounds/riseofthequartron-nasea-9.ogg,459275124
assets/wynnvp/sounds/kingdomofsand-geo-3.ogg,3098195177
assets/wynnvp/sounds/orderofthegrook-teacher-45.ogg,3490817060
assets/wynnvp/sounds/wynnexcavationc-placardus-1.ogg,1042491588
assets/wynnvp/sounds/orderofthegrook-teacher-51.ogg,1318623639
assets/wynnvp/sounds/redbeardsbooty-karkun-1.ogg,2001788688
assets/wynnvp/sounds/ajourneybeyond-dren-17.ogg,757572451
assets/wynnvp/sounds/rol2taproot-orphion-21.ogg,3731554518
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-25.ogg,743358809
assets/wynnvp/sounds/orderofthegrook-teacher-133.ogg,3254664674
assets/wynnvp/sounds/lazaruspit-burtur-13.ogg,3248290270
assets/wynnvp/sounds/seaskipper-seaskippercaptain-22.ogg,30198295
assets/wynnvp/sounds/thehiddencity-ardulf-2.ogg,4221168696
assets/wynnvp/sounds/kingsrecruit-guard2-16.ogg,3241051329
assets/wynnvp/sounds/kingsrecruit-guard2-5.ogg,1868783063
assets/wynnvp/sounds/thefeathersflypart2-ava-4.ogg,2226717151
assets/wynnvp/sounds/seaskipper-seaskippercaptain-36.ogg,1456282199
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-2.ogg,484603107
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-31.ogg,1064439264
assets/wynnvp/sounds/orderofthegrook-teacher-127.ogg,13398719
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-19.ogg,3639402940
assets/wynnvp/sounds/forbiddenprison-prisonguard-23.ogg,858216446
assets/wynnvp/sounds/ahunterscalling-citizen-2.ogg,3360773358
assets/wynnvp/sounds/riseofthequartron-harnort-14.ogg,2962674399
assets/wynnvp/sounds/orderofthegrook-teacher-86.ogg,723826029
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-4.ogg,124161620
assets/wynnvp/sounds/ahunterscalling-drurelix-4.ogg,2012134784
assets/wynnvp/sounds/dwarvesanddogunspart1-korzim-5.ogg,2499395399
assets/wynnvp/sounds/corruptedviallge-orikal-6.ogg,3282750688
assets/wynnvp/sounds/rol5therealmoflight-lari-13.ogg,2668192194
assets/wynnvp/sounds/meaningfulholiday-santa-2.ogg,2618578415
assets/wynnvp/sounds/orderofthegrook-teacher-92.ogg,3255734301
assets/wynnvp/sounds/riseofthequartron-guard-1.ogg,2847636226
assets/wynnvp/sounds/acquiringcredentials-mechanic-10.ogg,1976641230
assets/wynnvp/sounds/theenvoypart1-maxie-40.ogg,1421764276
assets/wynnvp/sounds/stablestory-etustheblind-1.ogg,2280317424
assets/wynnvp/sounds/infestidpit-arakadicus-2.ogg,845185917
assets/wynnvp/sounds/rol2taproot-lari-14.ogg,874163004
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-20.ogg,1471355208
assets/wynnvp/sounds/heroofgavel-siegfried-61.ogg,2981976249
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-8.ogg,2287389081
assets/wynnvp/sounds/heroofgavel-siegfried-75.ogg,1577498368
assets/wynnvp/sounds/rol2taproot-lari-28.ogg,1544735008
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-19.ogg,2206204127
assets/wynnvp/sounds/heroofgavel-siegfried-49.ogg,433321130
assets/wynnvp/sounds/icenations-hallfred-2.ogg,4257827422
assets/wynnvp/sounds/shatteredminds-elderberusia-3.ogg,2115233128
assets/wynnvp/sounds/fantasticvoyage-relend-19.ogg,3810885305
assets/wynnvp/sounds/thefortuneteller-jill-2.ogg,1588044910
assets/wynnvp/sounds/talkingmushroombotomlesspit.ogg,766547905
assets/wynnvp/sounds/misadventureonthesea-honip-43.ogg,638041841
assets/wynnvp/sounds/amaraudersdues-volmor-6.ogg,4135206555
assets/wynnvp/sounds/dejavu-oldmanmartyn-24.ogg,4187240157
assets/wynnvp/sounds/kingdomofsand-banditleader-2.ogg,3778926250
assets/wynnvp/sounds/anironheartpart2-guardgolem-4.ogg,2257793777
assets/wynnvp/sounds/aldoreissecretpart2-togak-6.ogg,469974920
assets/wynnvp/sounds/rol1wormholes-lari-38.ogg,9953341
assets/wynnvp/sounds/heroofgavel-excitedfan-2.ogg,1712783391
assets/wynnvp/sounds/stablestory-enkser-2.ogg,1056581704
assets/wynnvp/sounds/dejavu-oldmanmartyn-30.ogg,4185252813
assets/wynnvp/sounds/misadventureonthesea-honip-57.ogg,1667224725
assets/wynnvp/sounds/dwarvesanddogunspart1-lozeg-1.ogg,2223521975
assets/wynnvp/sounds/forbiddenprison-prisoner-20.ogg,1219031922
assets/wynnvp/sounds/thehungerofgertspart1-jitak-1.ogg,1486459789
assets/wynnvp/sounds/dejavu-asher-9.ogg,2560995425
assets/wynnvp/sounds/seaskipper-seaskippercaptain-6.ogg,1235568226
assets/wynnvp/sounds/dejavu-oldmanmartyn-18.ogg,3079804228
assets/wynnvp/sounds/thefeathersflypart2-ava-204.ogg,2703417588
assets/wynnvp/sounds/thefeathersflypart2-ava-210.ogg,1724051254
assets/wynnvp/sounds/thehiddencity-nichye-1.ogg,1400917873
assets/wynnvp/sounds/rol1wormholes-lari-10.ogg,3851057605
assets/wynnvp/sounds/asandyscandal-scrollmerchant-5.ogg,3384106534
assets/wynnvp/sounds/thefeathersflypart1-ava-69.ogg,468540673
assets/wynnvp/sounds/anironheartpart2-drurelix-3.ogg,2736424501
assets/wynnvp/sounds/bellyofthebeast-kingburtan-1.ogg,2720532777
assets/wynnvp/sounds/theenvoypart2-mechx-2.ogg,1815242862
assets/wynnvp/sounds/heroofgavel-announcer-2.ogg,331895839
assets/wynnvp/sounds/thefeathersflypart1-ava-41.ogg,3661123996
assets/wynnvp/sounds/kingsrecruit-aledar-51.ogg,3736778567
assets/wynnvp/sounds/kingsrecruit-aledar-45.ogg,2782070755
assets/wynnvp/sounds/thefeathersflypart1-ava-55.ogg,4165878100
assets/wynnvp/sounds/ahunterscalling-gatekeeper-9.ogg,3380620500
assets/wynnvp/sounds/thefeathersflypart1-ava-101.ogg,1134914008
assets/wynnvp/sounds/thehungerofgertspart1-comor-2.ogg,1100472613
assets/wynnvp/sounds/dejavu-asher-27.ogg,389069181
assets/wynnvp/sounds/dejavu-asher-33.ogg,3225602863
assets/wynnvp/sounds/fromthemountains-axelus-18.ogg,2318330989
assets/wynnvp/sounds/thefeathersflypart1-ava-115.ogg,1904168204
assets/wynnvp/sounds/tunneltrouble-minerlinton-6.ogg,3002601957
assets/wynnvp/sounds/thefeathersflypart2-nodise-12.ogg,4125925850
assets/wynnvp/sounds/thefeathersflypart1-ava-82.ogg,3449057135
assets/wynnvp/sounds/fromthemountains-axelus-30.ogg,3038334333
assets/wynnvp/sounds/rol3aheadlesshistory-lari-4.ogg,737542181
assets/wynnvp/sounds/thefeathersflypart1-ava-96.ogg,1528189981
assets/wynnvp/sounds/ahunterscalling-avoschieftain-3.ogg,1609541743
assets/wynnvp/sounds/fromthemountains-axelus-24.ogg,3163540562
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-2.ogg,919081053
assets/wynnvp/sounds/lavasprings-colonelgailard-1.ogg,3826833638
assets/wynnvp/sounds/thefeathersflypart1-ava-129.ogg,3791923335
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-6.ogg,2054143108
assets/wynnvp/sounds/outofmymind-viola-1.ogg,3087963980
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-4.ogg,2832255138
assets/wynnvp/sounds/dwarvesanddogunspart1-narrator-3.ogg,513387962
assets/wynnvp/sounds/thefeathersflypart2-ava-199.ogg,1882395130
assets/wynnvp/sounds/ajourneybeyond-elphaba-33.ogg,3446040027
assets/wynnvp/sounds/thefeathersflypart2-efena-85.ogg,3128910638
assets/wynnvp/sounds/ahunterscalling-bakal-4.ogg,1270920094
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-67.ogg,1694764269
assets/wynnvp/sounds/thefeathersflypart2-ava-98.ogg,2995965963
assets/wynnvp/sounds/meaningfulholiday-nick-17.ogg,3580925254
assets/wynnvp/sounds/themaidentower-sherk-21.ogg,2153250562
assets/wynnvp/sounds/memoryparanoia-lari-6.ogg,484574354
assets/wynnvp/sounds/darkdescent-charon-5.ogg,784618693
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-73.ogg,1620522571
assets/wynnvp/sounds/undergrowthruins-slykaar-4.ogg,3239853923
assets/wynnvp/sounds/ahunterscalling-tasim-2.ogg,3400795527
assets/wynnvp/sounds/meaningfulholiday-margaret-1.ogg,4166687351
assets/wynnvp/sounds/thefeathersflypart2-efena-91.ogg,3308318014
assets/wynnvp/sounds/ajourneybeyond-elphaba-27.ogg,4172856860
assets/wynnvp/sounds/rol4-lari-1.ogg,2655856776
assets/wynnvp/sounds/ajourneybeyond-lucio-14.ogg,2776643162
assets/wynnvp/sounds/rol4-lari-43.ogg,2641917302
assets/wynnvp/sounds/ajourneybeyond-aledar-36.ogg,3939953777
assets/wynnvp/sounds/lexdalewitchtrials-amira-7.ogg,506936507
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-3.ogg,1262051982
assets/wynnvp/sounds/ajourneyfurther-aledar-71.ogg,672256546
assets/wynnvp/sounds/darkdescentdungeon-charon-6.ogg,2695295204
assets/wynnvp/sounds/thefeathersflypart2-ava-67.ogg,2174618018
assets/wynnvp/sounds/thefeathersflypart2-efena-5.ogg,2791113094
assets/wynnvp/sounds/thefeathersflypart2-ava-73.ogg,1946211524
assets/wynnvp/sounds/arachnidsascent-cob-4.ogg,3783121658
assets/wynnvp/sounds/underwater-omango-1.ogg,2534469269
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-15.ogg,2760868087
assets/wynnvp/sounds/aldoreissecretpart2-legolus-5.ogg,1920542453
assets/wynnvp/sounds/forbiddenprison-oldprisoner-4.ogg,881786497
assets/wynnvp/sounds/wynnexcavation-thomas-1.ogg,1566714806
assets/wynnvp/sounds/desperatemetal-security-1.ogg,2771232621
assets/wynnvp/sounds/ajourneyfurther-aledar-65.ogg,3459961756
assets/wynnvp/sounds/rol4-lari-57.ogg,1994209773
assets/wynnvp/sounds/theultimateweapon-dodegar-5.ogg,160175818
assets/wynnvp/sounds/ajourneybeyond-aledar-22.ogg,1447766875
assets/wynnvp/sounds/thefeathersflypart2-ava-172.ogg,662949483
assets/wynnvp/sounds/ajourneybeyond-lucio-28.ogg,312492957
assets/wynnvp/sounds/thefeathersflypart2-efena-46.ogg,1428205054
assets/wynnvp/sounds/recoverthepast-scoutreynauld-1.ogg,1430831861
assets/wynnvp/sounds/thesewersofragni-jenprest-6.ogg,536720431
assets/wynnvp/sounds/frostbite-eppo-35.ogg,2729785300
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-13.ogg,4211219687
assets/wynnvp/sounds/frostbite-eppo-21.ogg,2605548647
assets/wynnvp/sounds/thefeathersflypart2-corkuscitizen-3.ogg,3323342037
assets/wynnvp/sounds/thefeathersflypart2-efena-52.ogg,457755979
assets/wynnvp/sounds/thefeathersflypart2-ava-166.ogg,786171824
assets/wynnvp/sounds/ajourneyfurther-aledar-59.ogg,2604153945
assets/wynnvp/sounds/frostbite-eppo-37.ogg,1461737126
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-11.ogg,309941655
assets/wynnvp/sounds/thesewersofragni-jenprest-4.ogg,577710437
assets/wynnvp/sounds/thefeathersflypart2-ava-59.ogg,3332712367
assets/wynnvp/sounds/recoverthepast-scoutreynauld-3.ogg,1746957058
assets/wynnvp/sounds/thefeathersflypart2-efena-44.ogg,3148911342
assets/wynnvp/sounds/thefeathersflypart2-ava-170.ogg,1625440235
assets/wynnvp/sounds/thefeathersflypart2-ava-164.ogg,3091210287
assets/wynnvp/sounds/thefeathersflypart2-efena-50.ogg,937044514
assets/wynnvp/sounds/thefeathersflypart2-corkuscitizen-1.ogg,2784691038
assets/wynnvp/sounds/frostbite-eppo-23.ogg,380729767
assets/wynnvp/sounds/thefeathersflypart2-ava-65.ogg,1488567889
assets/wynnvp/sounds/darkdescentdungeon-charon-4.ogg,4192402062
assets/wynnvp/sounds/lexdalewitchtrials-amira-5.ogg,195352701
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-1.ogg,841034495
assets/wynnvp/sounds/thefeathersflypart2-efena-78.ogg,963015241
assets/wynnvp/sounds/ajourneybeyond-aledar-34.ogg,2886843530
assets/wynnvp/sounds/rol4-lari-41.ogg,4259576398
assets/wynnvp/sounds/ajourneybeyond-lucio-16.ogg,4229337881
assets/wynnvp/sounds/ajourneybeyond-aledar-20.ogg,1598211246
assets/wynnvp/sounds/rol4-lari-55.ogg,3498651223
assets/wynnvp/sounds/ajourneyfurther-aledar-67.ogg,3931354596
assets/wynnvp/sounds/thefeathersflypart2-ava-158.ogg,4188126319
assets/wynnvp/sounds/desperatemetal-security-3.ogg,75136187
assets/wynnvp/sounds/forbiddenprison-oldprisoner-6.ogg,2277377259
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-17.ogg,339322782
assets/wynnvp/sounds/rol3aheadlesshistory-hans-18.ogg,338349014
assets/wynnvp/sounds/thefeathersflypart2-ava-71.ogg,2540557972
assets/wynnvp/sounds/thefeathersflypart2-efena-7.ogg,2807444062
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-8.ogg,4282303517
assets/wynnvp/sounds/theenvoypart2-s-63mech-1.ogg,3705359535
assets/wynnvp/sounds/meaningfulholiday-nick-15.ogg,1464598133
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-65.ogg,1377254551
assets/wynnvp/sounds/thepassage-ildan-2.ogg,2350872751
assets/wynnvp/sounds/ahunterscalling-bakal-6.ogg,308733366
assets/wynnvp/sounds/thefeathersflypart2-efena-87.ogg,2201555097
assets/wynnvp/sounds/ajourneybeyond-elphaba-31.ogg,4180058579
assets/wynnvp/sounds/rol4-lari-3.ogg,2299110259
assets/wynnvp/sounds/ajourneybeyond-elphaba-25.ogg,2576608350
assets/wynnvp/sounds/thefeathersflypart2-efena-93.ogg,2145176744
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-71.ogg,2508388680
assets/wynnvp/sounds/darkdescent-charon-7.ogg,2874429708
assets/wynnvp/sounds/memoryparanoia-lari-4.ogg,938480695
assets/wynnvp/sounds/themaidentower-sherk-23.ogg,453375348
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-8.ogg,3605864925
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-59.ogg,2884116397
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-6.ogg,2760792966
assets/wynnvp/sounds/theqirahive-oceanicjudge-2.ogg,87114398
assets/wynnvp/sounds/outofmymind-viola-3.ogg,2245296944
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-4.ogg,3377762165
assets/wynnvp/sounds/dwarvesanddogunspart1-narrator-1.ogg,1920660035
assets/wynnvp/sounds/infestedplants-ope-4.ogg,364188463
assets/wynnvp/sounds/ajourneybeyond-elphaba-19.ogg,1323800298
assets/wynnvp/sounds/dejavu-asher-19.ogg,938831656
assets/wynnvp/sounds/fromthemountains-axelus-32.ogg,1516669621
assets/wynnvp/sounds/thefeathersflypart1-ava-80.ogg,1981357374
assets/wynnvp/sounds/thefeathersflypart2-nodise-10.ogg,764329206
assets/wynnvp/sounds/kingsrecruit-tasim-2.ogg,4228999310
assets/wynnvp/sounds/beyondthegrave-death-9.ogg,2597531915
assets/wynnvp/sounds/anironheartpart2-detectivehart-5.ogg,4107175793
assets/wynnvp/sounds/lavasprings-colonelgailard-3.ogg,625008828
assets/wynnvp/sounds/ahunterscalling-avoschieftain-1.ogg,2302621159
assets/wynnvp/sounds/fromthemountains-axelus-26.ogg,3328468140
assets/wynnvp/sounds/thefeathersflypart1-ava-94.ogg,500583772
assets/wynnvp/sounds/rol3aheadlesshistory-lari-6.ogg,840838244
assets/wynnvp/sounds/dejavu-asher-25.ogg,938883143
assets/wynnvp/sounds/thefeathersflypart1-ava-103.ogg,3663266089
assets/wynnvp/sounds/lazaruspit-burtur-7.ogg,2217834602
assets/wynnvp/sounds/tunneltrouble-minerlinton-4.ogg,1413437861
assets/wynnvp/sounds/thefeathersflypart1-ava-117.ogg,2265567207
assets/wynnvp/sounds/dejavu-asher-31.ogg,1898370576
assets/wynnvp/sounds/junglefever-thebanker-1.ogg,2201644056
assets/wynnvp/sounds/craftmaschaos-oldtom-2.ogg,2811804672
assets/wynnvp/sounds/thefeathersflypart1-ava-43.ogg,3695959405
assets/wynnvp/sounds/murdermystery-captainlorias-1.ogg,4047272836
assets/wynnvp/sounds/thefeathersflypart1-ava-57.ogg,1192905895
assets/wynnvp/sounds/kingsrecruit-aledar-47.ogg,1686331866
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-2.ogg,3906662478
assets/wynnvp/sounds/talkingmushroombaabsabondedmines.ogg,1352443887
assets/wynnvp/sounds/anironheartpart2-drurelix-1.ogg,3285956143
assets/wynnvp/sounds/csst-hashr-4.ogg,3577874077
assets/wynnvp/sounds/redbeardsbooty-marston-1.ogg,2375885781
assets/wynnvp/sounds/thefeathersflypart2-ava-206.ogg,3814710652
assets/wynnvp/sounds/seaskipper-seaskippercaptain-4.ogg,2869920976
assets/wynnvp/sounds/rol3aheadlesshistory-hans-9.ogg,344680894
assets/wynnvp/sounds/thehungerofgertspart1-jitak-3.ogg,840712566
assets/wynnvp/sounds/forbiddenprison-prisoner-22.ogg,3392952748
assets/wynnvp/sounds/asandyscandal-scrollmerchant-7.ogg,1020335121
assets/wynnvp/sounds/misadventureonthesea-honip-69.ogg,3503812451
assets/wynnvp/sounds/purpleandblue-korun-2.ogg,1578107846
assets/wynnvp/sounds/rol1wormholes-lari-12.ogg,3890972659
assets/wynnvp/sounds/heroofgavel-siegfried-88.ogg,2934968197
assets/wynnvp/sounds/dwarvesanddogunspart3-edula-2.ogg,3715936700
assets/wynnvp/sounds/thefeathersflypart2-ava-212.ogg,3332324402
assets/wynnvp/sounds/thehungerofgertspart1-gertenchiefsnaga-2.ogg,1804790609
assets/wynnvp/sounds/aldoreissecretpart2-togak-4.ogg,360347048
assets/wynnvp/sounds/ahunterscalling-corkusguard-1.ogg,1098320376
assets/wynnvp/sounds/dejavu-oldmanmartyn-26.ogg,3304576383
assets/wynnvp/sounds/amaraudersdues-volmor-4.ogg,4098920230
assets/wynnvp/sounds/misadventureonthesea-honip-41.ogg,600132508
assets/wynnvp/sounds/acquiringcredentials-doan-8.ogg,2999679213
assets/wynnvp/sounds/misadventureonthesea-honip-55.ogg,4008372808
assets/wynnvp/sounds/talkingmushroomtrippyforest.ogg,2997137361
assets/wynnvp/sounds/dwarvesanddogunspart1-crowd-2.ogg,1082621309
assets/wynnvp/sounds/shatteredminds-elderberusia-1.ogg,3872897700
assets/wynnvp/sounds/studyingthecorrupt-pottur-8.ogg,1365181924
assets/wynnvp/sounds/heroofgavel-siegfried-63.ogg,1732408774
assets/wynnvp/sounds/ajourneybeyond-elphaba-2.ogg,2954616120
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-22.ogg,207541851
assets/wynnvp/sounds/rol2taproot-lari-16.ogg,2968028587
assets/wynnvp/sounds/memoryparanoia-timmy-8.ogg,2438207890
assets/wynnvp/sounds/heroofgavel-siegfried-77.ogg,260949994
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-6.ogg,1444273986
assets/wynnvp/sounds/orderofthegrook-teacher-84.ogg,3200512437
assets/wynnvp/sounds/forbiddenprison-prisonguard-21.ogg,1084881673
assets/wynnvp/sounds/orderofthegrook-teacher-119.ogg,2202307512
assets/wynnvp/sounds/meaningfulholiday-haily-1.ogg,2415413372
assets/wynnvp/sounds/acquiringcredentials-mechanic-12.ogg,3637021128
assets/wynnvp/sounds/riseofthequartron-guard-3.ogg,3197412614
assets/wynnvp/sounds/kingsrecruit-guard2-28.ogg,3059202797
assets/wynnvp/sounds/orderofthegrook-teacher-90.ogg,636710688
assets/wynnvp/sounds/rol5therealmoflight-lari-11.ogg,1083202843
assets/wynnvp/sounds/kingsrecruit-tasim-24.ogg,535931950
assets/wynnvp/sounds/corruptedviallge-orikal-4.ogg,3335967731
assets/wynnvp/sounds/rol5therealmoflight-lari-39.ogg,3419804812
assets/wynnvp/sounds/seaskipper-seaskippercaptain-20.ogg,548251910
assets/wynnvp/sounds/lazaruspit-burtur-11.ogg,484997086
assets/wynnvp/sounds/kingdomofsand-tarek-9.ogg,1891691650
assets/wynnvp/sounds/orderofthegrook-teacher-131.ogg,3194446421
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-27.ogg,4069908895
